============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /opt/venv/bin/python
cachedir: .pytest_cache
tests/odesystems/symbolic/test_dxdt.py::TestGenerateObservablesFacCode::test_observables_factory_structure PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateObservablesFacCode::test_observables_factory_includes_cse_dependencies PASSED
tests/odesystems/symbolic/test_dxdt.py::TestObservablesDeviceParity::test_dxdt_preserves_observables[state_values0-param_values0-0.25] PASSED
tests/odesystems/symbolic/test_dxdt.py::TestObservablesDeviceParity::test_dxdt_preserves_observables[state_values1-param_values1--0.4] PASSED
tests/odesystems/symbolic/test_dxdt.py::test_recompile_updates_constants PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_init_basic PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_init_with_defaults PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_init_with_custom_length PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_init_not_real PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_init_defaults_length_mismatch PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_pop_symbol PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_push_symbol PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_update_values_with_string_keys PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_update_values_with_symbol_keys PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_update_values_with_kwargs PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_update_values_kwargs_override_dict PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_update_values_ignores_unknown_keys PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_update_values_empty_updates PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_init PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_from_user_inputs PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_from_user_inputs_with_defaults PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_getters PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_properties PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_getitem PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_all_symbols PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_update_constants_with_dict PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_update_constants_with_kwargs PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_update_constants_kwargs_override_dict PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_update_constants_ignores_unknown_keys PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_update_constants_empty_updates PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_update_constants_only_affects_constants PASSED
tests/odesystems/symbolic/test_jacobian.py::test_generate_jacobian_with_auxiliary PASSED
tests/odesystems/symbolic/test_jacobian.py::test_generate_jacobian_coupled_nonlinear PASSED
tests/odesystems/symbolic/test_jacobian.py::test_jacobian_caching PASSED
tests/odesystems/symbolic/test_odefile.py::test_header_contains_notice PASSED
tests/odesystems/symbolic/test_odefile.py::test_import_generates_and_returns PASSED
tests/odesystems/symbolic/test_odefile.py::test_import_uses_cache PASSED
tests/odesystems/symbolic/test_odefile.py::test_import_missing_without_code_raises PASSED
tests/odesystems/symbolic/test_odefile.py::test_import_reinitialises_on_hash_change PASSED
tests/odesystems/symbolic/test_odefile.py::test_creates_generated_dir_when_missing PASSED
tests/odesystems/symbolic/test_odefile.py::test_cache_persists_across_instances_same_hash PASSED
tests/odesystems/symbolic/test_odefile.py::test_multiple_factories_appended_and_importable PASSED
tests/odesystems/symbolic/test_odefile.py::test_malformed_cached_function_triggers_regeneration PASSED
tests/odesystems/symbolic/test_odefile.py::test_header_contains_required_imports PASSED
tests/odesystems/symbolic/test_parser.py::TestInputCleaning::test_sanitise_input_math_simple_if PASSED
tests/odesystems/symbolic/test_parser.py::TestInputCleaning::test_sanitise_input_math_nested_if PASSED
tests/odesystems/symbolic/test_parser.py::TestInputCleaning::test_replace_if_simple PASSED
tests/odesystems/symbolic/test_parser.py::TestInputCleaning::test_replace_if_complex_condition PASSED
tests/odesystems/symbolic/test_parser.py::TestInputCleaning::test_replace_if_no_match PASSED
tests/odesystems/symbolic/test_parser.py::TestProcessCalls::test_process_calls_sympy_functions PASSED
tests/odesystems/symbolic/test_parser.py::TestProcessCalls::test_process_calls_user_functions PASSED
tests/odesystems/symbolic/test_parser.py::TestProcessCalls::test_process_calls_unknown_function PASSED
tests/odesystems/symbolic/test_parser.py::TestProcessCalls::test_process_calls_no_functions PASSED
tests/odesystems/symbolic/test_parser.py::TestProcessParameters::test_process_parameters_basic PASSED
tests/odesystems/symbolic/test_parser.py::TestProcessParameters::test_process_parameters_with_dicts PASSED
tests/odesystems/symbolic/test_parser.py::TestLhsPass::test_lhs_pass_basic PASSED
tests/odesystems/symbolic/test_parser.py::TestLhsPass::test_lhs_pass_strict_unlisted_auxiliary PASSED
tests/odesystems/symbolic/test_parser.py::TestLhsPass::test_lhs_pass_relaxes_to_anonymous_aux_non_strict PASSED
tests/odesystems/symbolic/test_parser.py::TestLhsPass::test_lhs_pass_state_derivative PASSED
tests/odesystems/symbolic/test_parser.py::TestLhsPass::test_lhs_pass_observable_to_state_conversion PASSED
tests/odesystems/symbolic/test_parser.py::TestLhsPass::test_lhs_pass_invalid_state_assignment PASSED
tests/odesystems/symbolic/test_parser.py::TestLhsPass::test_lhs_pass_immutable_assignment PASSED
tests/odesystems/symbolic/test_parser.py::TestLhsPass::test_lhs_pass_missing_observables PASSED
tests/odesystems/symbolic/test_parser.py::TestRhsPass::test_rhs_pass_basic PASSED
tests/odesystems/symbolic/test_parser.py::TestRhsPass::test_rhs_pass_undefined_symbol PASSED
tests/odesystems/symbolic/test_parser.py::TestRhsPass::test_rhs_pass_with_if_else PASSED
tests/odesystems/symbolic/test_parser.py::TestRhsPass::test_rhs_pass_recognises_time_symbol PASSED
tests/odesystems/symbolic/test_parser.py::TestHashSystemDefinition::test_hash_system_definition_string PASSED
tests/odesystems/symbolic/test_parser.py::TestHashSystemDefinition::test_hash_system_definition_list PASSED
tests/odesystems/symbolic/test_parser.py::TestHashSystemDefinition::test_hash_system_definition_tuple PASSED
tests/odesystems/symbolic/test_parser.py::TestHashSystemDefinition::test_hash_system_definition_consistency PASSED
tests/odesystems/symbolic/test_parser.py::TestHashSystemDefinition::test_hash_system_definition_different_content PASSED
tests/odesystems/symbolic/test_parser.py::TestHashSystemDefinition::test_hash_system_definition_with_constants PASSED
tests/odesystems/symbolic/test_parser.py::TestParseInput::test_parse_input_basic PASSED
tests/odesystems/symbolic/test_parser.py::TestParseInput::test_parse_input_with_list PASSED
tests/odesystems/symbolic/test_parser.py::TestParseInput::test_parse_input_with_user_functions PASSED
tests/odesystems/symbolic/test_parser.py::TestParseInput::test_parse_input_includes_time_symbol PASSED
tests/odesystems/symbolic/test_parser.py::TestParseInput::test_parse_input_invalid_dxdt_type PASSED
tests/odesystems/symbolic/test_parser.py::TestParseInput::test_parse_input_empty_lines_filtered PASSED
tests/odesystems/symbolic/test_parser.py::TestIntegrationWithFixtures::test_with_simple_system_defaults PASSED
tests/odesystems/symbolic/test_parser.py::TestIntegrationWithFixtures::test_equation_parsing_with_fixture PASSED
tests/odesystems/symbolic/test_parser.py::TestNonStrictInput::test_simple PASSED
tests/odesystems/symbolic/test_parser.py::TestFunctions::test_sympyfuncs PASSED
tests/odesystems/symbolic/test_parser.py::TestFunctions::test_userfunc_priority PASSED
tests/odesystems/symbolic/test_parser.py::TestFunctions::test_device_userfunc_derivative_mapping PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_operator_apply_constant_unpacking PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_simple_list PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_dict_input PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_no_dependencies PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_complex_dependencies PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_circular_dependency PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_self_reference PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_external_symbols PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_empty_input PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_single_assignment PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_with_functions PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_simple PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_no_common_subexpressions PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_complex_expressions PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_custom_symbol_prefix PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_symbol_collision_warning PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_with_dependencies PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_empty_input PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_single_equation PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_with_functions PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_maintains_expression_equivalence PASSED
tests/odesystems/symbolic/test_symbolicode.py::test_create_ODE_system_strict PASSED
tests/odesystems/symbolic/test_symbolicode.py::test_create_ODE_system_nonstrict PASSED
tests/odesystems/symbolic/test_symbolicode.py::test_simple_strict_builds PASSED
tests/odesystems/symbolic/test_symbolicode.py::test_simple_nonstrict_builds PASSED
tests/odesystems/symbolic/test_symbolicode.py::test_solver_helper_cached PASSED
tests/odesystems/symbolic/test_symbolicode.py::test_observables_helper_available PASSED
tests/odesystems/test_SystemValues.py::test_init_edge_cases PASSED
tests/odesystems/test_SystemValues.py::test_param_array_and_indices_match_supplied_dict PASSED
tests/odesystems/test_SystemValues.py::test_get_index_of_key PASSED
tests/odesystems/test_SystemValues.py::test_get_indices PASSED
tests/odesystems/test_SystemValues.py::test_get_values_edge_cases PASSED
tests/odesystems/test_SystemValues.py::test_set_values_edge_cases PASSED
tests/odesystems/test_SystemValues.py::test_get_values_and_set_values PASSED
tests/odesystems/test_SystemValues.py::test_update_from_dict PASSED
tests/odesystems/test_SystemValues.py::test_indexing_as_array_or_dict PASSED
tests/odesystems/test_SystemValues.py::test_init_with_invalid_precision PASSED
tests/odesystems/test_SystemValues.py::test_set_values_with_mismatched_lengths PASSED
tests/odesystems/test_SystemValues.py::test_set_values_with_non_list_values PASSED
tests/odesystems/test_SystemValues.py::test_update_from_dict_with_empty_dict PASSED
tests/odesystems/test_SystemValues.py::test_init_with_conflicting_keys PASSED
tests/odesystems/test_SystemValues.py::test_with_large_dictionary PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_register_metrics_success PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_register_metric_duplicate_name_raises_error PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_buffer_offsets_returns_correct_tuple PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_output_offsets_returns_correct_tuple PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_buffer_sizes_returns_correct_tuple PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_output_sizes_returns_correct_tuple PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_tuple_ordering_alignment PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_parametrized_metric_with_valid_parameter PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_parametrized_metric_without_parameter_raises_error PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_parametrized_metric_with_invalid_parameter_raises_error PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_invalid_metric_name_raises_warning PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_mixed_valid_invalid_metrics_with_warning PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_empty_request_returns_empty_tuple PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_parse_string_for_params_valid_formats PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_parse_string_for_params_invalid_formats PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_save_functions_returns_correct_tuple PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_update_functions_returns_correct_tuple PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_complex_parameter_scenarios PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_edge_case_bracket_parsing PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_metrics_integration PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_available_metrics PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_simple_metrics_sizes PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_peaks_parametrized PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_peaks_without_parameter_raises_warning PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_offset_calculations PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_tuple_ordering_consistency PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_edge_cases PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_column_headings PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_summary_buffer_size_returns_correct_total PASSED
tests/outputhandling/test_output_config.py::TestInitialization::test_minimal_initialization PASSED
tests/outputhandling/test_output_config.py::TestInitialization::test_full_initialization PASSED
tests/outputhandling/test_output_config.py::TestInitialization::test_no_output_raises_error PASSED
tests/outputhandling/test_output_config.py::TestInitialization::test_out_of_bounds_indices_raise_error PASSED
tests/outputhandling/test_output_config.py::TestInitialization::test_duplicate_indices_raise_error PASSED
tests/outputhandling/test_output_config.py::TestProperties::test_max_dimensions_setters PASSED
tests/outputhandling/test_output_config.py::TestProperties::test_saved_indices_setters PASSED
tests/outputhandling/test_output_config.py::TestProperties::test_summarised_indices_setters PASSED
tests/outputhandling/test_output_config.py::TestProperties::test_array_conversion PASSED
tests/outputhandling/test_output_config.py::TestProperties::test_none_indices_conversion PASSED
tests/outputhandling/test_output_config.py::TestFlagBehavior::test_flag_affects_returned_indices PASSED
tests/outputhandling/test_output_config.py::TestFlagBehavior::test_indices_emptied_if_no_output PASSED
tests/outputhandling/test_output_config.py::TestSummaryMetrics::test_valid_summary_types PASSED
tests/outputhandling/test_output_config.py::TestSummaryMetrics::test_multiple_summary_types PASSED
tests/outputhandling/test_output_config.py::TestSummaryMetrics::test_empty_summary_types PASSED
tests/outputhandling/test_output_config.py::TestSummaryMetrics::test_summary_parameters PASSED
tests/outputhandling/test_output_config.py::TestSummaryMetrics::test_summary_memory_requirements PASSED
tests/outputhandling/test_output_config.py::TestUpdateMethods::test_basic_output_types PASSED
tests/outputhandling/test_output_config.py::TestUpdateMethods::test_summary_types PASSED
tests/outputhandling/test_output_config.py::TestUpdateMethods::test_mixed_outputs PASSED
tests/outputhandling/test_output_config.py::TestUpdateMethods::test_unknown_summary_type_warning PASSED
tests/outputhandling/test_output_config.py::TestFromLoopSettings::test_basic_creation PASSED
tests/outputhandling/test_output_config.py::TestFromLoopSettings::test_with_specified_indices PASSED
tests/outputhandling/test_output_config.py::TestFromLoopSettings::test_with_summary_metrics PASSED
tests/outputhandling/test_output_config.py::TestFromLoopSettings::test_with_parametrized_metrics PASSED
tests/outputhandling/test_output_config.py::TestFromLoopSettings::test_summarised_indices_default_to_saved PASSED
tests/outputhandling/test_output_config.py::TestFromLoopSettings::test_mixed_output_types PASSED
tests/outputhandling/test_output_config.py::TestUtilityProperties::test_save_summaries_property PASSED
tests/outputhandling/test_output_config.py::TestUtilityProperties::test_summarise_states_property PASSED
tests/outputhandling/test_output_config.py::TestUtilityProperties::test_summarise_observables_property PASSED
tests/outputhandling/test_output_config.py::TestUtilityProperties::test_n_saved_states_property PASSED
tests/outputhandling/test_output_config.py::TestUtilityProperties::test_n_saved_observables_property PASSED
tests/outputhandling/test_output_config.py::TestUtilityProperties::test_n_summarised_states_property PASSED
tests/outputhandling/test_output_config.py::TestUtilityProperties::test_n_summarised_observables_property PASSED
tests/outputhandling/test_output_functions.py::test_save_time[output_test_settings_overrides0] PASSED
tests/outputhandling/test_output_functions.py::test_save_time[output_test_settings_overrides1] PASSED
tests/outputhandling/test_output_functions.py::test_output_functions_build[no_summaries] PASSED
tests/outputhandling/test_output_functions.py::test_output_functions_build[all_summaries] PASSED
tests/outputhandling/test_output_functions.py::test_output_functions_build[single_saved] PASSED
tests/outputhandling/test_output_functions.py::test_output_functions_build[saved_index_out_of_bounds] PASSED
tests/outputhandling/test_output_functions.py::test_output_functions_build[saved_empty] PASSED
tests/outputhandling/test_output_functions.py::test_output_functions_build[no_output_types] PASSED
tests/outputhandling/test_output_functions.py::test_summaries_buffer_sizes_property PASSED
tests/outputhandling/test_output_functions.py::test_output_array_heights_property PASSED
tests/outputhandling/test_output_sizes.py::TestNonzeroProperty::test_nonzero_property_int_values PASSED
tests/outputhandling/test_output_sizes.py::TestNonzeroProperty::test_nonzero_property_tuple_values PASSED
tests/outputhandling/test_output_sizes.py::TestNonzeroProperty::test_nonzero_property_preserves_original PASSED
tests/outputhandling/test_output_sizes.py::TestSummariesBufferSizes::test_explicit_initialization[normal_values] PASSED
tests/outputhandling/test_output_sizes.py::TestSummariesBufferSizes::test_explicit_initialization[zeros] PASSED
tests/outputhandling/test_output_sizes.py::TestSummariesBufferSizes::test_explicit_initialization[larger_values] PASSED
tests/outputhandling/test_output_sizes.py::TestSummariesBufferSizes::test_nonzero_functionality PASSED
tests/outputhandling/test_output_sizes.py::TestLoopBufferSizes::test_explicit_initialization[normal_values] PASSED
tests/outputhandling/test_output_sizes.py::TestLoopBufferSizes::test_explicit_initialization[zeros] PASSED
tests/outputhandling/test_output_sizes.py::TestLoopBufferSizes::test_nonzero_functionality PASSED
tests/outputhandling/test_output_sizes.py::TestOutputArrayHeights::test_explicit_initialization[normal_values] PASSED
tests/outputhandling/test_output_sizes.py::TestOutputArrayHeights::test_explicit_initialization[zeros] PASSED
tests/outputhandling/test_output_sizes.py::TestOutputArrayHeights::test_nonzero_functionality PASSED
tests/outputhandling/test_output_sizes.py::TestSingleRunOutputSizes::test_explicit_initialization[normal_values] PASSED
tests/outputhandling/test_output_sizes.py::TestSingleRunOutputSizes::test_explicit_initialization[zeros] PASSED
tests/outputhandling/test_output_sizes.py::TestSingleRunOutputSizes::test_nonzero_functionality PASSED
tests/outputhandling/test_output_sizes.py::TestBatchInputSizes::test_explicit_initialization[normal_values] PASSED
tests/outputhandling/test_output_sizes.py::TestBatchInputSizes::test_explicit_initialization[zeros] PASSED
tests/outputhandling/test_output_sizes.py::TestBatchInputSizes::test_nonzero_functionality PASSED
tests/outputhandling/test_output_sizes.py::TestBatchInputSizes::test_stride_order_default PASSED
tests/outputhandling/test_output_sizes.py::TestBatchOutputSizes::test_explicit_initialization[normal_values] PASSED
tests/outputhandling/test_output_sizes.py::TestBatchOutputSizes::test_explicit_initialization[zeros] PASSED
tests/outputhandling/test_output_sizes.py::TestBatchOutputSizes::test_nonzero_functionality PASSED
tests/test_CUDAFactory.py::test_setup_compile_settings PASSED
tests/test_CUDAFactory.py::test_update_compile_settings PASSED
tests/test_CUDAFactory.py::test_update_compile_settings_reports_correct_key PASSED
tests/test_CUDAFactory.py::test_cache_invalidation PASSED
tests/test_CUDAFactory.py::test_build PASSED
tests/test_CUDAFactory.py::test_build_with_dict_output PASSED
tests/test_CUDAFactory.py::test_device_function_from_dict PASSED
tests/test_CUDAFactory.py::test_get_cached_output_not_implemented_error PASSED
tests/test_CUDAFactory.py::test_get_cached_output_not_implemented_error_multiple PASSED
tests/test_utils.py::test_clamp_kernel_float64[float64] PASSED
tests/test_utils.py::test_clamp_kernel_float32[float32] PASSED
tests/test_utils.py::test_get_noise_64[float64] PASSED
tests/test_utils.py::test_get_noise_32[float32] PASSED
tests/test_utils.py::test_slice_variable_dimension PASSED
tests/test_utils.py::test_in_attr PASSED
tests/test_utils.py::test_is_attrs_class PASSED
tests/test_utils.py::test_split_applicable_settings_with_class PASSED
tests/test_utils.py::test_split_applicable_settings_with_function PASSED
tests/test_utils.py::test_timing_decorator PASSED
tests/test_utils.py::test_round_sf PASSED
tests/test_utils.py::test_round_list_sf PASSED
tests/test_utils.py::test_get_readonly_view PASSED
tests/test_utils.py::test_is_devfnc PASSED

=============================== warnings summary ===============================
tests/batchsolving/arrays/test_basearraymanager.py:42
  /workspace/repo/tests/batchsolving/arrays/test_basearraymanager.py:42: PytestCollectionWarning: cannot collect test class 'TestArrays' because it has a __init__ constructor (from: tests/batchsolving/arrays/test_basearraymanager.py)
    @attrs.define(slots=False)

tests/batchsolving/arrays/test_basearraymanager.py:79
  /workspace/repo/tests/batchsolving/arrays/test_basearraymanager.py:79: PytestCollectionWarning: cannot collect test class 'TestArraysSimple' because it has a __init__ constructor (from: tests/batchsolving/arrays/test_basearraymanager.py)
    @attrs.define(slots=False)

tests/batchsolving/arrays/test_basearraymanager.py::TestBaseArrayManager::test_initialize_device_zeros
tests/batchsolving/test_solver.py::test_data_properties_after_solve
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:295: UserWarning: Device array state_summaries not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/batchsolving/arrays/test_basearraymanager.py::TestBaseArrayManager::test_initialize_device_zeros
tests/batchsolving/test_solver.py::test_data_properties_after_solve
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:295: UserWarning: Device array observable_summaries not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/batchsolving/arrays/test_basearraymanager.py: 2 warnings
tests/batchsolving/arrays/test_batchinputarrays.py: 13 warnings
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:740: UserWarning: Provided arrays do not match the expected system sizes, ignoring update
    warn(

tests/batchsolving/arrays/test_basearraymanager.py::TestUpdateHostArrays::test_update_host_arrays_size_mismatch
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:735: UserWarning: Host arrays '['state']' does not exist, ignoring update
    warn(

tests/batchsolving/arrays/test_batchinputarrays.py: 7 warnings
tests/batchsolving/arrays/test_batchoutputarrays.py: 4 warnings
tests/batchsolving/test_SolverKernel.py: 7 warnings
tests/batchsolving/test_solver.py: 12 warnings
tests/batchsolving/test_solveresult.py: 4 warnings
tests/integrators/loops/test_ode_loop.py: 1 warning
tests/integrators/test_SingleIntegratorRun.py: 3 warnings
tests/outputhandling/test_output_sizes.py: 5 warnings
tests/integrators/loops/test_interp_vs_symbolic.py: 1 warning
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:111: UserWarning: The following settings were ignored: {'preconditioner_order', 'max_newton_iters', 'newton_damping', 'max_linear_iters', 'newton_tolerance', 'krylov_tolerance', 'newton_max_backtracks'}
    self._algo_step = get_algorithm_step(

tests/batchsolving/arrays/test_batchinputarrays.py: 7 warnings
tests/batchsolving/arrays/test_batchoutputarrays.py: 4 warnings
tests/batchsolving/test_solver.py: 12 warnings
tests/batchsolving/test_solveresult.py: 4 warnings
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:121: UserWarning: The following settings were ignored: {'min_gain', 'ki', 'dt_min', 'max_newton_iters', 'deadband_max', 'rtol', 'kp', 'dt_max', 'deadband_min', 'kd', 'atol', 'max_gain'}
    self._step_controller = get_controller(

tests/batchsolving/arrays/test_batchinputarrays.py: 1 warning
tests/batchsolving/test_SolverKernel.py: 2 warnings
tests/batchsolving/test_solver.py: 7 warnings
tests/batchsolving/test_solveresult.py: 14 warnings
  /workspace/repo/src/cubie/memory/mem_manager.py:151: UserWarning: Overwriting previous allocation for driver_coefficients at a settings level - this suggests that the previous array wasn't deallocated properly using the memory manager.
    warn(

tests/batchsolving/arrays/test_batchinputarrays.py: 1 warning
tests/batchsolving/test_SolverKernel.py: 2 warnings
tests/batchsolving/test_solver.py: 7 warnings
tests/batchsolving/test_solveresult.py: 14 warnings
  /workspace/repo/src/cubie/memory/mem_manager.py:151: UserWarning: Overwriting previous allocation for initial_values at a settings level - this suggests that the previous array wasn't deallocated properly using the memory manager.
    warn(

tests/batchsolving/arrays/test_batchinputarrays.py: 1 warning
tests/batchsolving/test_SolverKernel.py: 2 warnings
tests/batchsolving/test_solver.py: 7 warnings
tests/batchsolving/test_solveresult.py: 14 warnings
  /workspace/repo/src/cubie/memory/mem_manager.py:151: UserWarning: Overwriting previous allocation for parameters at a settings level - this suggests that the previous array wasn't deallocated properly using the memory manager.
    warn(

tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_finalise_method
tests/batchsolving/test_SolverKernel.py::test_run[smoke_test]
tests/batchsolving/test_SolverKernel.py::test_run[fire_test]
tests/batchsolving/test_solver.py::test_solve_with_different_grid_types[solver_settings_override0]
tests/batchsolving/test_solver.py::test_data_properties_after_solve
tests/batchsolving/test_solver.py::test_solve_ivp_function
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:295: UserWarning: Device array initial_values not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_finalise_method
tests/batchsolving/test_SolverKernel.py::test_run[smoke_test]
tests/batchsolving/test_SolverKernel.py::test_run[fire_test]
tests/batchsolving/test_solver.py::test_solve_with_different_grid_types[solver_settings_override0]
tests/batchsolving/test_solver.py::test_data_properties_after_solve
tests/batchsolving/test_solver.py::test_solve_ivp_function
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:295: UserWarning: Device array parameters not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_finalise_method
tests/batchsolving/test_SolverKernel.py::test_run[smoke_test]
tests/batchsolving/test_SolverKernel.py::test_run[fire_test]
tests/batchsolving/test_solver.py::test_solve_with_different_grid_types[solver_settings_override0]
tests/batchsolving/test_solver.py::test_data_properties_after_solve
tests/batchsolving/test_solver.py::test_solve_ivp_function
