============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /opt/venv/bin/python
cachedir: .pytest_cache
tests/odesystems/symbolic/test_solver_helpers.py::test_neumann_preconditioner_expression[1.0-1.0-0.25-2-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_neumann_preconditioner_expression[0.5-2.0-0.1-3-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_residual_end_state[1.0-1.0-1.0-M0-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_residual_end_state[1.0-1.0-1.0-M1-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_residual_end_state[0.5-2.0-1.0-M2-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_stage_residual[1.0-1.0-1.0-1.0-M0-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_stage_residual[1.0-1.0-1.0-0.5-M1-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_stage_residual[0.5-2.0-1.0-0.25-M2-float64] PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_simple_list PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_dict_input PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_no_dependencies PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_complex_dependencies PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_circular_dependency PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_self_reference PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_external_symbols PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_empty_input PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_single_assignment PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_with_functions PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_simple PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_no_common_subexpressions PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_complex_expressions PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_custom_symbol_prefix PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_symbol_collision_warning PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_with_dependencies PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_empty_input PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_single_equation PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_with_functions PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_maintains_expression_equivalence PASSED
tests/odesystems/symbolic/test_symbolicode.py::test_create_ODE_system_strict PASSED
tests/odesystems/symbolic/test_symbolicode.py::test_create_ODE_system_nonstrict PASSED
tests/odesystems/symbolic/test_symbolicode.py::test_simple_strict_builds PASSED
tests/odesystems/symbolic/test_symbolicode.py::test_simple_nonstrict_builds PASSED
tests/odesystems/symbolic/test_symbolicode.py::test_solver_helper_cached PASSED
tests/odesystems/symbolic/test_symbolicode.py::test_observables_helper_available PASSED
tests/odesystems/test_SystemValues.py::test_init_edge_cases PASSED
tests/odesystems/test_SystemValues.py::test_param_array_and_indices_match_supplied_dict PASSED
tests/odesystems/test_SystemValues.py::test_get_index_of_key PASSED
tests/odesystems/test_SystemValues.py::test_get_indices PASSED
tests/odesystems/test_SystemValues.py::test_get_values_edge_cases PASSED
tests/odesystems/test_SystemValues.py::test_set_values_edge_cases PASSED
tests/odesystems/test_SystemValues.py::test_get_values_and_set_values PASSED
tests/odesystems/test_SystemValues.py::test_update_from_dict PASSED
tests/odesystems/test_SystemValues.py::test_indexing_as_array_or_dict PASSED
tests/odesystems/test_SystemValues.py::test_init_with_invalid_precision PASSED
tests/odesystems/test_SystemValues.py::test_set_values_with_mismatched_lengths PASSED
tests/odesystems/test_SystemValues.py::test_set_values_with_non_list_values PASSED
tests/odesystems/test_SystemValues.py::test_update_from_dict_with_empty_dict PASSED
tests/odesystems/test_SystemValues.py::test_init_with_conflicting_keys PASSED
tests/odesystems/test_SystemValues.py::test_with_large_dictionary PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_register_metrics_success PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_register_metric_duplicate_name_raises_error PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_buffer_offsets_returns_correct_tuple PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_output_offsets_returns_correct_tuple PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_buffer_sizes_returns_correct_tuple PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_output_sizes_returns_correct_tuple PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_tuple_ordering_alignment PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_parametrized_metric_with_valid_parameter PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_parametrized_metric_without_parameter_raises_error PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_parametrized_metric_with_invalid_parameter_raises_error PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_invalid_metric_name_raises_warning PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_mixed_valid_invalid_metrics_with_warning PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_empty_request_returns_empty_tuple PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_parse_string_for_params_valid_formats PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_parse_string_for_params_invalid_formats PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_save_functions_returns_correct_tuple PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_update_functions_returns_correct_tuple PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_complex_parameter_scenarios PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_edge_case_bracket_parsing PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_metrics_integration PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_available_metrics PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_simple_metrics_sizes PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_peaks_parametrized PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_peaks_without_parameter_raises_warning PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_offset_calculations PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_tuple_ordering_consistency PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_edge_cases PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_column_headings PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_summary_buffer_size_returns_correct_total PASSED
tests/outputhandling/test_output_config.py::TestInitialization::test_minimal_initialization PASSED
tests/outputhandling/test_output_config.py::TestInitialization::test_full_initialization PASSED
tests/outputhandling/test_output_config.py::TestInitialization::test_no_output_raises_error PASSED
tests/outputhandling/test_output_config.py::TestInitialization::test_out_of_bounds_indices_raise_error PASSED
tests/outputhandling/test_output_config.py::TestInitialization::test_duplicate_indices_raise_error PASSED
tests/outputhandling/test_output_config.py::TestProperties::test_max_dimensions_setters PASSED
tests/outputhandling/test_output_config.py::TestProperties::test_saved_indices_setters PASSED
tests/outputhandling/test_output_config.py::TestProperties::test_summarised_indices_setters PASSED
tests/outputhandling/test_output_config.py::TestProperties::test_array_conversion PASSED
tests/outputhandling/test_output_config.py::TestProperties::test_none_indices_conversion PASSED
tests/outputhandling/test_output_config.py::TestFlagBehavior::test_flag_affects_returned_indices PASSED
tests/outputhandling/test_output_config.py::TestFlagBehavior::test_indices_emptied_if_no_output PASSED
tests/outputhandling/test_output_config.py::TestSummaryMetrics::test_valid_summary_types PASSED
tests/outputhandling/test_output_config.py::TestSummaryMetrics::test_multiple_summary_types PASSED
tests/outputhandling/test_output_config.py::TestSummaryMetrics::test_empty_summary_types PASSED
tests/outputhandling/test_output_config.py::TestSummaryMetrics::test_summary_parameters PASSED
tests/outputhandling/test_output_config.py::TestSummaryMetrics::test_summary_memory_requirements PASSED
tests/outputhandling/test_output_config.py::TestUpdateMethods::test_basic_output_types PASSED
tests/outputhandling/test_output_config.py::TestUpdateMethods::test_summary_types PASSED
tests/outputhandling/test_output_config.py::TestUpdateMethods::test_mixed_outputs PASSED
tests/outputhandling/test_output_config.py::TestUpdateMethods::test_unknown_summary_type_warning PASSED
tests/outputhandling/test_output_config.py::TestFromLoopSettings::test_basic_creation PASSED
tests/outputhandling/test_output_config.py::TestFromLoopSettings::test_with_specified_indices PASSED
tests/outputhandling/test_output_config.py::TestFromLoopSettings::test_with_summary_metrics PASSED
tests/outputhandling/test_output_config.py::TestFromLoopSettings::test_with_parametrized_metrics PASSED
tests/outputhandling/test_output_config.py::TestFromLoopSettings::test_summarised_indices_default_to_saved PASSED
tests/outputhandling/test_output_config.py::TestFromLoopSettings::test_mixed_output_types PASSED
tests/outputhandling/test_output_config.py::TestUtilityProperties::test_save_summaries_property PASSED
tests/outputhandling/test_output_config.py::TestUtilityProperties::test_summarise_states_property PASSED
tests/outputhandling/test_output_config.py::TestUtilityProperties::test_summarise_observables_property PASSED
tests/outputhandling/test_output_config.py::TestUtilityProperties::test_n_saved_states_property PASSED
tests/outputhandling/test_output_config.py::TestUtilityProperties::test_n_saved_observables_property PASSED
tests/outputhandling/test_output_config.py::TestUtilityProperties::test_n_summarised_states_property PASSED
tests/outputhandling/test_output_config.py::TestUtilityProperties::test_n_summarised_observables_property PASSED
tests/outputhandling/test_output_functions.py::test_save_time[output_test_settings_overrides0] PASSED
tests/outputhandling/test_output_functions.py::test_save_time[output_test_settings_overrides1] PASSED
tests/outputhandling/test_output_functions.py::test_output_functions_build[no_summaries] PASSED
tests/outputhandling/test_output_functions.py::test_output_functions_build[all_summaries] PASSED
tests/outputhandling/test_output_functions.py::test_output_functions_build[single_saved] PASSED
tests/outputhandling/test_output_functions.py::test_output_functions_build[saved_index_out_of_bounds] PASSED
tests/outputhandling/test_output_functions.py::test_output_functions_build[saved_empty] PASSED
tests/outputhandling/test_output_functions.py::test_output_functions_build[no_output_types] PASSED
tests/outputhandling/test_output_functions.py::test_all_summaries_long_run[large_dataset-float32] PASSED
tests/outputhandling/test_output_functions.py::test_all_summaries_long_run[large_dataset-float64] PASSED
tests/outputhandling/test_output_functions.py::test_all_summaries_long_window[large_dataset-float32] PASSED
tests/outputhandling/test_output_functions.py::test_all_summaries_long_window[large_dataset-float64] PASSED
tests/outputhandling/test_output_functions.py::test_memory_types[local_mem-float32] PASSED
tests/outputhandling/test_output_functions.py::test_memory_types[shared_mem-float32] PASSED
tests/outputhandling/test_output_functions.py::test_input_value_ranges[tiny_values-float32] PASSED
tests/outputhandling/test_output_functions.py::test_input_value_ranges[large_values-float32] PASSED
tests/outputhandling/test_output_functions.py::test_input_value_ranges[wide_range-float32] PASSED
tests/outputhandling/test_output_functions.py::test_no_summarys[state_obs-float32] PASSED
tests/outputhandling/test_output_functions.py::test_no_summarys[obs_only-float32] PASSED
tests/outputhandling/test_output_functions.py::test_no_summarys[obs_time-float32] PASSED
tests/outputhandling/test_output_functions.py::test_no_summarys[time_only-float32] PASSED
tests/outputhandling/test_output_functions.py::test_no_summarys[state_obs_time-float32] PASSED
tests/outputhandling/test_output_functions.py::test_various_summaries[basic_summaries-float32] PASSED
tests/outputhandling/test_output_functions.py::test_various_summaries[peaks_only-float32] PASSED
tests/outputhandling/test_output_functions.py::test_various_summaries[all-float32] PASSED
tests/outputhandling/test_output_functions.py::test_various_summaries[state_and_mean-float32] PASSED
tests/outputhandling/test_output_functions.py::test_various_summaries[obs_and_mean-float32] PASSED
tests/outputhandling/test_output_functions.py::test_big_and_small_systems[1_1-float32] PASSED
tests/outputhandling/test_output_functions.py::test_big_and_small_systems[10_5-float32] PASSED
tests/outputhandling/test_output_functions.py::test_big_and_small_systems[50_20-float32] PASSED
tests/outputhandling/test_output_functions.py::test_big_and_small_systems[100_100-float32] PASSED
tests/outputhandling/test_output_functions.py::test_frequent_summaries[output_test_settings_overrides0-float32] PASSED
tests/outputhandling/test_output_functions.py::test_summaries_buffer_sizes_property PASSED
tests/outputhandling/test_output_functions.py::test_output_array_heights_property PASSED
tests/outputhandling/test_output_sizes.py::TestNonzeroProperty::test_nonzero_property_int_values PASSED
tests/outputhandling/test_output_sizes.py::TestNonzeroProperty::test_nonzero_property_tuple_values PASSED
tests/outputhandling/test_output_sizes.py::TestNonzeroProperty::test_nonzero_property_preserves_original PASSED
tests/outputhandling/test_output_sizes.py::TestSummariesBufferSizes::test_explicit_initialization[normal_values] PASSED
tests/outputhandling/test_output_sizes.py::TestSummariesBufferSizes::test_explicit_initialization[zeros] PASSED
tests/outputhandling/test_output_sizes.py::TestSummariesBufferSizes::test_explicit_initialization[larger_values] PASSED
tests/outputhandling/test_output_sizes.py::TestSummariesBufferSizes::test_nonzero_functionality PASSED
tests/outputhandling/test_output_sizes.py::TestSummariesBufferSizes::test_from_output_fns_default[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestSummariesBufferSizes::test_explicit_vs_from_output_fns[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestLoopBufferSizes::test_explicit_initialization[normal_values] PASSED
tests/outputhandling/test_output_sizes.py::TestLoopBufferSizes::test_explicit_initialization[zeros] PASSED
tests/outputhandling/test_output_sizes.py::TestLoopBufferSizes::test_nonzero_functionality PASSED
tests/outputhandling/test_output_sizes.py::TestLoopBufferSizes::test_from_system_and_output_fns_default[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestLoopBufferSizes::test_explicit_vs_from_system_and_output_fns[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestOutputArrayHeights::test_explicit_initialization[normal_values] PASSED
tests/outputhandling/test_output_sizes.py::TestOutputArrayHeights::test_explicit_initialization[zeros] PASSED
tests/outputhandling/test_output_sizes.py::TestOutputArrayHeights::test_nonzero_functionality PASSED
tests/outputhandling/test_output_sizes.py::TestOutputArrayHeights::test_from_output_fns_default[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestOutputArrayHeights::test_explicit_vs_from_output_fns[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestSingleRunOutputSizes::test_explicit_initialization[normal_values] PASSED
tests/outputhandling/test_output_sizes.py::TestSingleRunOutputSizes::test_explicit_initialization[zeros] PASSED
tests/outputhandling/test_output_sizes.py::TestSingleRunOutputSizes::test_nonzero_functionality PASSED
tests/outputhandling/test_output_sizes.py::TestSingleRunOutputSizes::test_from_output_fns_and_run_settings_default[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestSingleRunOutputSizes::test_from_solver_with_nonzero[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestSingleRunOutputSizes::test_explicit_vs_from_solver[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestBatchInputSizes::test_explicit_initialization[normal_values] PASSED
tests/outputhandling/test_output_sizes.py::TestBatchInputSizes::test_explicit_initialization[zeros] PASSED
tests/outputhandling/test_output_sizes.py::TestBatchInputSizes::test_nonzero_functionality PASSED
tests/outputhandling/test_output_sizes.py::TestBatchInputSizes::test_stride_order_default PASSED
tests/outputhandling/test_output_sizes.py::TestBatchOutputSizes::test_explicit_initialization[normal_values] PASSED
tests/outputhandling/test_output_sizes.py::TestBatchOutputSizes::test_explicit_initialization[zeros] PASSED
tests/outputhandling/test_output_sizes.py::TestBatchOutputSizes::test_nonzero_functionality PASSED
tests/outputhandling/test_output_sizes.py::TestIntegrationScenarios::test_realistic_scenario_no_zeros[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestIntegrationScenarios::test_edge_case_all_zeros_with_nonzero[solver_settings_override0] PASSED
tests/test_CUDAFactory.py::test_setup_compile_settings PASSED
tests/test_CUDAFactory.py::test_update_compile_settings PASSED
tests/test_CUDAFactory.py::test_update_compile_settings_reports_correct_key PASSED
tests/test_CUDAFactory.py::test_cache_invalidation PASSED
tests/test_CUDAFactory.py::test_build PASSED
tests/test_CUDAFactory.py::test_build_with_dict_output PASSED
tests/test_CUDAFactory.py::test_device_function_from_dict PASSED
tests/test_CUDAFactory.py::test_get_cached_output_not_implemented_error PASSED
tests/test_CUDAFactory.py::test_get_cached_output_not_implemented_error_multiple PASSED
tests/test_utils.py::test_clamp_kernel_float64[float64] PASSED
tests/test_utils.py::test_clamp_kernel_float32[float32] PASSED
tests/test_utils.py::test_get_noise_64[float64] PASSED
tests/test_utils.py::test_get_noise_32[float32] PASSED
tests/test_utils.py::test_slice_variable_dimension PASSED
tests/test_utils.py::test_in_attr PASSED
tests/test_utils.py::test_is_attrs_class PASSED
tests/test_utils.py::test_update_dicts_from_kwargs PASSED
tests/test_utils.py::test_timing_decorator PASSED
tests/test_utils.py::test_round_sf PASSED
tests/test_utils.py::test_round_list_sf PASSED
tests/test_utils.py::test_get_readonly_view PASSED
tests/test_utils.py::test_is_devfnc PASSED

=============================== warnings summary ===============================
tests/batchsolving/arrays/test_basearraymanager.py:41
  /workspace/repo/tests/batchsolving/arrays/test_basearraymanager.py:41: PytestCollectionWarning: cannot collect test class 'TestArrays' because it has a __init__ constructor (from: tests/batchsolving/arrays/test_basearraymanager.py)
    @attrs.define(slots=False)

tests/batchsolving/arrays/test_basearraymanager.py:49
  /workspace/repo/tests/batchsolving/arrays/test_basearraymanager.py:49: PytestCollectionWarning: cannot collect test class 'TestArraysSimple' because it has a __init__ constructor (from: tests/batchsolving/arrays/test_basearraymanager.py)
    @attrs.define(slots=False)

tests/batchsolving/arrays/test_basearraymanager.py::TestBaseArrayManager::test_initialize_device_zeros
tests/batchsolving/test_SolverKernel.py::test_run[smoke_test]
tests/batchsolving/test_solver.py::test_solve_basic[default_system]
tests/batchsolving/test_solver.py::test_data_properties_after_solve
tests/batchsolving/test_solver.py::test_chunk_related_properties
tests/batchsolving/test_solver.py::test_solve_ivp_function
tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_instantiation_type_equivalence[solver_settings_override0]
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:311: UserWarning: Device array state_summaries not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/batchsolving/arrays/test_basearraymanager.py::TestBaseArrayManager::test_initialize_device_zeros
tests/batchsolving/test_SolverKernel.py::test_run[smoke_test]
tests/batchsolving/test_solver.py::test_solve_basic[default_system]
tests/batchsolving/test_solver.py::test_data_properties_after_solve
tests/batchsolving/test_solver.py::test_chunk_related_properties
tests/batchsolving/test_solver.py::test_solve_ivp_function
tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_instantiation_type_equivalence[solver_settings_override0]
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:311: UserWarning: Device array observable_summaries not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/batchsolving/arrays/test_basearraymanager.py::TestUpdateHostArrays::test_update_host_arrays_shape_change
tests/batchsolving/arrays/test_basearraymanager.py::TestUpdateHostArrays::test_update_host_arrays_nonexistent_array
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:664: UserWarning: Provided arrays do not match the expected system sizes, ignoring update
    warn(

tests/batchsolving/arrays/test_batchinputarrays.py: 1 warning
tests/batchsolving/test_SolverKernel.py: 3 warnings
tests/batchsolving/test_solver.py: 9 warnings
tests/batchsolving/test_solveresult.py: 15 warnings
  /workspace/repo/src/cubie/memory/mem_manager.py:140: UserWarning: Overwriting previous allocation for forcing_vectors at a settings level - this suggests that the previous array wasn't deallocated properly using the memory manager.
    warn(

tests/batchsolving/arrays/test_batchinputarrays.py: 1 warning
tests/batchsolving/test_SolverKernel.py: 3 warnings
tests/batchsolving/test_solver.py: 9 warnings
tests/batchsolving/test_solveresult.py: 15 warnings
  /workspace/repo/src/cubie/memory/mem_manager.py:140: UserWarning: Overwriting previous allocation for initial_values at a settings level - this suggests that the previous array wasn't deallocated properly using the memory manager.
    warn(

tests/batchsolving/arrays/test_batchinputarrays.py: 1 warning
tests/batchsolving/test_SolverKernel.py: 3 warnings
tests/batchsolving/test_solver.py: 9 warnings
tests/batchsolving/test_solveresult.py: 15 warnings
  /workspace/repo/src/cubie/memory/mem_manager.py:140: UserWarning: Overwriting previous allocation for parameters at a settings level - this suggests that the previous array wasn't deallocated properly using the memory manager.
    warn(

tests/batchsolving/test_SolverKernel.py::test_run[smoke_test]
tests/batchsolving/test_solver.py::test_solve_basic[default_system]
tests/batchsolving/test_solver.py::test_data_properties_after_solve
tests/batchsolving/test_solver.py::test_chunk_related_properties
tests/batchsolving/test_solver.py::test_solve_ivp_function
tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_instantiation_type_equivalence[solver_settings_override0]
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:311: UserWarning: Device array state not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/batchsolving/test_SolverKernel.py::test_run[smoke_test]
tests/batchsolving/test_solver.py::test_solve_basic[default_system]
tests/batchsolving/test_solver.py::test_data_properties_after_solve
tests/batchsolving/test_solver.py::test_chunk_related_properties
tests/batchsolving/test_solver.py::test_solve_ivp_function
tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_instantiation_type_equivalence[solver_settings_override0]
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:311: UserWarning: Device array observables not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/batchsolving/test_SolverKernel.py::test_run[smoke_test]
tests/batchsolving/test_solver.py::test_solve_basic[default_system]
tests/batchsolving/test_solver.py::test_data_properties_after_solve
tests/batchsolving/test_solver.py::test_chunk_related_properties
tests/batchsolving/test_solver.py::test_solve_ivp_function
tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_instantiation_type_equivalence[solver_settings_override0]
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:311: UserWarning: Device array initial_values not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/batchsolving/test_SolverKernel.py::test_run[smoke_test]
tests/batchsolving/test_solver.py::test_solve_basic[default_system]
tests/batchsolving/test_solver.py::test_data_properties_after_solve
tests/batchsolving/test_solver.py::test_chunk_related_properties
tests/batchsolving/test_solver.py::test_solve_ivp_function
tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_instantiation_type_equivalence[solver_settings_override0]
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:311: UserWarning: Device array parameters not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/batchsolving/test_SolverKernel.py::test_run[smoke_test]
tests/batchsolving/test_solver.py::test_solve_basic[default_system]
tests/batchsolving/test_solver.py::test_data_properties_after_solve
tests/batchsolving/test_solver.py::test_chunk_related_properties
tests/batchsolving/test_solver.py::test_solve_ivp_function
tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_instantiation_type_equivalence[solver_settings_override0]
  /workspace/repo/src/cubie/batchsolving/arrays/BaseArrayManager.py:311: UserWarning: Device array forcing_vectors not found in allocation response. See BaseArrayManager._on_allocation_complete docstring for more info.
    warn(

tests/batchsolving/test_SolverKernel.py: 2 warnings
tests/batchsolving/test_solver.py: 9 warnings
tests/batchsolving/test_solveresult.py: 15 warnings
  /workspace/repo/src/cubie/memory/mem_manager.py:140: UserWarning: Overwriting previous allocation for observable_summaries at a settings level - this suggests that the previous array wasn't deallocated properly using the memory manager.
    warn(

tests/batchsolving/test_SolverKernel.py: 2 warnings
tests/batchsolving/test_solver.py: 9 warnings
tests/batchsolving/test_solveresult.py: 15 warnings
  /workspace/repo/src/cubie/memory/mem_manager.py:140: UserWarning: Overwriting previous allocation for observables at a settings level - this suggests that the previous array wasn't deallocated properly using the memory manager.
    warn(

tests/batchsolving/test_SolverKernel.py: 2 warnings
tests/batchsolving/test_solver.py: 9 warnings
tests/batchsolving/test_solveresult.py: 15 warnings
  /workspace/repo/src/cubie/memory/mem_manager.py:140: UserWarning: Overwriting previous allocation for state at a settings level - this suggests that the previous array wasn't deallocated properly using the memory manager.
    warn(

tests/batchsolving/test_SolverKernel.py: 2 warnings
tests/batchsolving/test_solver.py: 9 warnings
tests/batchsolving/test_solveresult.py: 15 warnings
  /workspace/repo/src/cubie/memory/mem_manager.py:140: UserWarning: Overwriting previous allocation for state_summaries at a settings level - this suggests that the previous array wasn't deallocated properly using the memory manager.
    warn(

tests/batchsolving/test_SolverKernel.py::test_algorithm_change
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:450: UserWarning: Parameters {dt} are not recognized by AdaptivePIDController; updates have been ignored.
    _step_controller.update(old_settings, silent=True)

tests/batchsolving/test_SolverKernel.py::test_algorithm_change
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:467: UserWarning: Parameters {dt} are not recognized by CrankNicolsonStep; updates have been ignored.
    _algo_step.update(old_settings, silent=True)

tests/batchsolving/test_SolverKernel.py::test_all_lower_plumbing
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:474: UserWarning: Parameters {atol, dt_max, dt_min, rtol} are not recognized by FixedStepController; updates have been ignored.
    ctrl_recognized = self._step_controller.update(updates_dict,

tests/batchsolving/test_SolverKernel.py::test_bogus_update_fails
  /workspace/repo/src/cubie/integrators/SingleIntegratorRunCore.py:474: UserWarning: Parameters {dt_min} are not recognized by FixedStepController; updates have been ignored.
    ctrl_recognized = self._step_controller.update(updates_dict,

tests/batchsolving/test_batch_grid_builder.py::test_call_outputs[linear]
tests/batchsolving/test_batch_grid_builder.py::test_docstring_examples
  /workspace/repo/src/cubie/batchsolving/BatchGridBuilder.py:773: UserWarning: Provided input data has 2 columns, but there are 3 settable values. Missing values will be filled with default values, and extras ignored.
    warn(

tests/integrators/algorithms/test_step_algorithms.py: 1 warning
tests/integrators/loops/test_ode_loop.py: 2 warnings
tests/integrators/step_control/test_controllers.py: 10 warnings
  /workspace/repo/tests/conftest.py:369: UserWarning: Parameters {dt} are not recognized by AdaptivePIDController; updates have been ignored.
    controller.update(updates_dict=settings, silent=True)

tests/integrators/step_control/test_controllers.py: 10 warnings
  /workspace/repo/tests/conftest.py:369: UserWarning: Parameters {dt, kd, ki, kp} are not recognized by AdaptiveIController; updates have been ignored.
    controller.update(updates_dict=settings, silent=True)

tests/integrators/step_control/test_controllers.py: 10 warnings
  /workspace/repo/tests/conftest.py:369: UserWarning: Parameters {dt, kd} are not recognized by AdaptivePIController; updates have been ignored.
    controller.update(updates_dict=settings, silent=True)

tests/integrators/step_control/test_controllers.py: 10 warnings
  /workspace/repo/tests/conftest.py:369: UserWarning: Parameters {dt, kd, ki, kp} are not recognized by GustafssonController; updates have been ignored.
    controller.update(updates_dict=settings, silent=True)

