============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.0, pluggy-1.6.0 -- /opt/venv/bin/python
cachedir: .pytest_cache
tests/odesystems/symbolic/test_cellml.py::test_load_complex_cellml_model PASSED
tests/odesystems/symbolic/test_cellml.py::test_algebraic_equations_as_observables[] PASSED
tests/odesystems/symbolic/test_cellml.py::test_custom_precision[] PASSED
tests/odesystems/symbolic/test_cellml.py::test_custom_name[] PASSED
tests/odesystems/symbolic/test_cellml.py::test_numeric_assignments_as_parameters[] PASSED
tests/odesystems/symbolic/test_cellml.py::test_parameters_dict_preserves_numeric_values[] PASSED
tests/odesystems/symbolic/test_cellml.py::test_invalid_path_type PASSED
tests/odesystems/symbolic/test_cellml.py::test_nonexistent_file PASSED
tests/odesystems/symbolic/test_cellml.py::test_invalid_extension PASSED
tests/odesystems/symbolic/test_cellml.py::test_integration_with_solve_ivp PASSED
tests/odesystems/symbolic/test_cellml.py::test_initial_values_from_cellml PASSED
tests/odesystems/symbolic/test_cellml.py::test_units_extracted_from_cellml PASSED
tests/odesystems/symbolic/test_cellml.py::test_default_units_for_symbolic_ode PASSED
tests/odesystems/symbolic/test_cellml.py::test_cellml_uses_sympy_pathway PASSED
tests/odesystems/symbolic/test_cellml.py::test_cellml_timing_events_updated PASSED
tests/odesystems/symbolic/test_cellml.py::test_custom_units_for_symbolic_ode PASSED
tests/odesystems/symbolic/test_cellml.py::test_numeric_assignments_become_constants PASSED
tests/odesystems/symbolic/test_cellml.py::test_non_numeric_algebraic_equations_remain PASSED
tests/odesystems/symbolic/test_cellml.py::test_cellml_time_logging_events_registered PASSED
tests/odesystems/symbolic/test_cellml.py::test_cellml_time_logging_events_recorded PASSED
tests/odesystems/symbolic/test_cellml.py::test_cellml_time_logging_aggregation PASSED
tests/odesystems/symbolic/test_cellml.py::test_cellml_numeric_literals_wrapped PASSED
tests/odesystems/symbolic/test_cellml.py::test_user_equation_literals_wrapped PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_init_default PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_init_with_symbol_map PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_print_symbol_without_mapping PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_print_symbol_with_mapping PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_replace_square_powers_simple PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_replace_square_powers_indexed PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_replace_square_powers_multiple PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_replace_cube_powers_simple PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_replace_cube_powers_indexed PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_replace_powers_with_multiplication PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_replace_powers_ignores_higher_powers PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_doprint_simple_expression PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_doprint_with_symbol_mapping PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_ifelse_to_selp PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestCUDAPrinter::test_ifelse_to_selp_complex PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestPrintCudaFunction::test_print_cuda_simple PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestPrintCudaFunction::test_print_cuda_with_symbol_map PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestPrintCudaFunction::test_print_cuda_complex_expression PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestPrintCudaMultiple::test_print_cuda_multiple_simple PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestPrintCudaMultiple::test_print_cuda_multiple_with_symbol_map PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestPrintCudaMultiple::test_print_cuda_multiple_empty PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestPrintCudaMultiple::test_print_cuda_multiple_single PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestEdgeCases::test_power_replacement_with_whitespace PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestEdgeCases::test_power_replacement_with_tabs PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestEdgeCases::test_power_replacement_mixed_whitespace PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestEdgeCases::test_nested_indexed_variables PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestEdgeCases::test_symbol_map_with_complex_indexing PASSED
tests/odesystems/symbolic/test_cuda_printer.py::test_piecewise_assignment_is_wrapped_outside PASSED
tests/odesystems/symbolic/test_cuda_printer.py::test_piecewise_inside_expression_assignment PASSED
tests/odesystems/symbolic/test_cuda_printer.py::test_functions PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestNumericPrecisionWrapping::test_print_float_wrapped PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestNumericPrecisionWrapping::test_print_rational_wrapped PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestNumericPrecisionWrapping::test_expression_with_literals PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestNumericPrecisionWrapping::test_negative_float PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestNumericPrecisionWrapping::test_scientific_notation PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestNumericPrecisionWrapping::test_piecewise_with_literals PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestNumericPrecisionWrapping::test_zero_literal PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestNumericPrecisionWrapping::test_rational_negative PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestNumericPrecisionWrapping::test_mixed_expression_with_power_replacement PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestNumericPrecisionWrapping::test_indexed_indices_not_wrapped PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestNumericPrecisionWrapping::test_power_exponents_not_wrapped PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestNumericPrecisionWrapping::test_indexed_with_literal_expression PASSED
tests/odesystems/symbolic/test_cuda_printer.py::TestNumericPrecisionWrapping::test_index_arithmetic_not_wrapped PASSED
tests/odesystems/symbolic/test_dxdt.py::TestDxdtTemplate::test_dxdt_template_format PASSED
tests/odesystems/symbolic/test_dxdt.py::TestDxdtTemplate::test_dxdt_template_structure PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateDxdtFacCode::test_simple_equations PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateDxdtFacCode::test_custom_function_name PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateDxdtFacCode::test_complex_equations PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateDxdtFacCode::test_linear_system PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateDxdtFacCode::test_nonlinear_equations PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateDxdtFacCode::test_empty_equations PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateDxdtFacCode::test_single_equation PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateDxdtFacCode::test_equations_with_constants PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateDxdtFacCode::test_equations_with_functions PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateDxdtFacCode::test_code_contains_cuda_signatures PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateDxdtFacCode::test_code_parameter_order PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateDxdtFacCode::test_constants_unpacked PASSED
tests/odesystems/symbolic/test_dxdt.py::TestDxdtIntegration::test_realistic_ode_system PASSED
tests/odesystems/symbolic/test_dxdt.py::TestDxdtIntegration::test_with_auxiliary_variables PASSED
tests/odesystems/symbolic/test_dxdt.py::TestDxdtIntegration::test_dxdt_reuses_observables_buffer PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateObservablesFacCode::test_observables_factory_structure PASSED
tests/odesystems/symbolic/test_dxdt.py::TestGenerateObservablesFacCode::test_observables_factory_includes_cse_dependencies PASSED
tests/odesystems/symbolic/test_dxdt.py::TestObservablesDeviceParity::test_dxdt_preserves_observables[state_values0-param_values0-0.25] PASSED
tests/odesystems/symbolic/test_dxdt.py::TestObservablesDeviceParity::test_dxdt_preserves_observables[state_values1-param_values1--0.4] PASSED
tests/odesystems/symbolic/test_dxdt.py::test_recompile_updates_constants PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_init_basic PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_init_with_defaults PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_init_with_custom_length PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_init_not_real PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_init_defaults_length_mismatch PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_pop_symbol PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_push_symbol PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_update_values_with_string_keys PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_update_values_with_symbol_keys PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_update_values_with_kwargs PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_update_values_kwargs_override_dict PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_update_values_ignores_unknown_keys PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBaseMap::test_update_values_empty_updates PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_init PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_from_user_inputs PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_from_user_inputs_with_defaults PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_getters PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_properties PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_getitem PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_all_symbols PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_update_constants_with_dict PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_update_constants_with_kwargs PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_update_constants_kwargs_override_dict PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_update_constants_ignores_unknown_keys PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_update_constants_empty_updates PASSED
tests/odesystems/symbolic/test_indexedbasemaps.py::TestIndexedBases::test_update_constants_only_affects_constants PASSED
tests/odesystems/symbolic/test_jacobian.py::test_generate_jacobian_with_auxiliary PASSED
tests/odesystems/symbolic/test_jacobian.py::test_generate_jacobian_coupled_nonlinear PASSED
tests/odesystems/symbolic/test_jacobian.py::test_jacobian_caching PASSED
tests/odesystems/symbolic/test_odefile.py::test_header_contains_notice PASSED
tests/odesystems/symbolic/test_odefile.py::test_import_generates_and_returns PASSED
tests/odesystems/symbolic/test_odefile.py::test_import_uses_cache PASSED
tests/odesystems/symbolic/test_odefile.py::test_import_missing_without_code_raises PASSED
tests/odesystems/symbolic/test_odefile.py::test_import_reinitialises_on_hash_change PASSED
tests/odesystems/symbolic/test_odefile.py::test_creates_generated_dir_when_missing PASSED
tests/odesystems/symbolic/test_odefile.py::test_cache_persists_across_instances_same_hash PASSED
tests/odesystems/symbolic/test_odefile.py::test_multiple_factories_appended_and_importable PASSED
tests/odesystems/symbolic/test_odefile.py::test_malformed_cached_function_triggers_regeneration PASSED
tests/odesystems/symbolic/test_odefile.py::test_header_contains_required_imports PASSED
tests/odesystems/symbolic/test_parser.py::TestInputCleaning::test_sanitise_input_math_simple_if PASSED
tests/odesystems/symbolic/test_parser.py::TestInputCleaning::test_sanitise_input_math_nested_if PASSED
tests/odesystems/symbolic/test_parser.py::TestInputCleaning::test_replace_if_simple PASSED
tests/odesystems/symbolic/test_parser.py::TestInputCleaning::test_replace_if_complex_condition PASSED
tests/odesystems/symbolic/test_parser.py::TestInputCleaning::test_replace_if_no_match PASSED
tests/odesystems/symbolic/test_parser.py::TestProcessCalls::test_process_calls_sympy_functions PASSED
tests/odesystems/symbolic/test_parser.py::TestProcessCalls::test_process_calls_user_functions PASSED
tests/odesystems/symbolic/test_parser.py::TestProcessCalls::test_process_calls_unknown_function PASSED
tests/odesystems/symbolic/test_parser.py::TestProcessCalls::test_process_calls_no_functions PASSED
tests/odesystems/symbolic/test_parser.py::TestDetectInputType::test_detect_string_single_line PASSED
tests/odesystems/symbolic/test_parser.py::TestDetectInputType::test_detect_string_list PASSED
tests/odesystems/symbolic/test_parser.py::TestDetectInputType::test_detect_sympy_equality PASSED
tests/odesystems/symbolic/test_parser.py::TestDetectInputType::test_detect_sympy_tuple PASSED
tests/odesystems/symbolic/test_parser.py::TestDetectInputType::test_detect_sympy_expression PASSED
tests/odesystems/symbolic/test_parser.py::TestDetectInputType::test_detect_none_input PASSED
tests/odesystems/symbolic/test_parser.py::TestDetectInputType::test_detect_empty_list PASSED
tests/odesystems/symbolic/test_parser.py::TestDetectInputType::test_detect_invalid_type PASSED
tests/odesystems/symbolic/test_parser.py::TestDetectInputType::test_detect_invalid_element_type PASSED
tests/odesystems/symbolic/test_parser.py::TestNormalizeSympyEquations::test_normalize_equality PASSED
tests/odesystems/symbolic/test_parser.py::TestNormalizeSympyEquations::test_normalize_tuple PASSED
tests/odesystems/symbolic/test_parser.py::TestNormalizeSympyEquations::test_normalize_mixed_formats PASSED
tests/odesystems/symbolic/test_parser.py::TestNormalizeSympyEquations::test_normalize_invalid_tuple_length PASSED
tests/odesystems/symbolic/test_parser.py::TestNormalizeSympyEquations::test_normalize_invalid_lhs_type PASSED
tests/odesystems/symbolic/test_parser.py::TestNormalizeSympyEquations::test_normalize_bare_expression_error PASSED
tests/odesystems/symbolic/test_parser.py::TestNormalizeSympyEquations::test_normalize_empty_list PASSED
tests/odesystems/symbolic/test_parser.py::TestProcessParameters::test_process_parameters_basic PASSED
tests/odesystems/symbolic/test_parser.py::TestProcessParameters::test_process_parameters_with_dicts PASSED
tests/odesystems/symbolic/test_parser.py::TestLhsPass::test_lhs_pass_basic PASSED
tests/odesystems/symbolic/test_parser.py::TestLhsPass::test_lhs_pass_strict_unlisted_auxiliary PASSED
tests/odesystems/symbolic/test_parser.py::TestLhsPass::test_lhs_pass_relaxes_to_anonymous_aux_non_strict PASSED
tests/odesystems/symbolic/test_parser.py::TestLhsPass::test_lhs_pass_state_derivative PASSED
tests/odesystems/symbolic/test_parser.py::TestLhsPass::test_lhs_pass_observable_to_state_conversion PASSED
tests/odesystems/symbolic/test_parser.py::TestLhsPass::test_lhs_pass_invalid_state_assignment PASSED
tests/odesystems/symbolic/test_parser.py::TestLhsPass::test_lhs_pass_immutable_assignment PASSED
tests/odesystems/symbolic/test_parser.py::TestLhsPass::test_lhs_pass_missing_observables PASSED
tests/odesystems/symbolic/test_parser.py::TestRhsPass::test_rhs_pass_basic PASSED
tests/odesystems/symbolic/test_parser.py::TestRhsPass::test_rhs_pass_undefined_symbol PASSED
tests/odesystems/symbolic/test_parser.py::TestRhsPass::test_rhs_pass_with_if_else PASSED
tests/odesystems/symbolic/test_parser.py::TestRhsPass::test_rhs_pass_recognises_time_symbol PASSED
tests/odesystems/symbolic/test_parser.py::TestHashSystemDefinition::test_hash_system_definition_string PASSED
tests/odesystems/symbolic/test_parser.py::TestHashSystemDefinition::test_hash_system_definition_list PASSED
tests/odesystems/symbolic/test_parser.py::TestHashSystemDefinition::test_hash_system_definition_tuple PASSED
tests/odesystems/symbolic/test_parser.py::TestHashSystemDefinition::test_hash_system_definition_consistency PASSED
tests/odesystems/symbolic/test_parser.py::TestHashSystemDefinition::test_hash_system_definition_different_content PASSED
tests/odesystems/symbolic/test_parser.py::TestHashSystemDefinition::test_hash_system_definition_with_constants PASSED
tests/odesystems/symbolic/test_parser.py::TestParseInput::test_parse_input_basic PASSED
tests/odesystems/symbolic/test_parser.py::TestParseInput::test_parse_input_with_list PASSED
tests/odesystems/symbolic/test_parser.py::TestParseInput::test_parse_input_with_user_functions PASSED
tests/odesystems/symbolic/test_parser.py::TestParseInput::test_parse_input_includes_time_symbol PASSED
tests/odesystems/symbolic/test_parser.py::TestParseInput::test_parse_input_invalid_dxdt_type PASSED
tests/odesystems/symbolic/test_parser.py::TestParseInput::test_parse_input_empty_lines_filtered PASSED
tests/odesystems/symbolic/test_parser.py::TestParseInput::test_parse_input_indexed_variable_equivalence PASSED
tests/odesystems/symbolic/test_parser.py::TestIntegrationWithFixtures::test_with_simple_system_defaults PASSED
tests/odesystems/symbolic/test_parser.py::TestIntegrationWithFixtures::test_equation_parsing_with_fixture PASSED
tests/odesystems/symbolic/test_parser.py::TestNonStrictInput::test_simple PASSED
tests/odesystems/symbolic/test_parser.py::TestFunctions::test_sympyfuncs PASSED
tests/odesystems/symbolic/test_parser.py::TestFunctions::test_userfunc_priority PASSED
tests/odesystems/symbolic/test_parser.py::TestFunctions::test_device_userfunc_derivative_mapping PASSED
tests/odesystems/symbolic/test_parser.py::TestSympyInputPathway::test_simple_ode_sympy_equality PASSED
tests/odesystems/symbolic/test_parser.py::TestSympyInputPathway::test_simple_ode_sympy_tuple PASSED
tests/odesystems/symbolic/test_parser.py::TestSympyInputPathway::test_ode_with_observables_sympy PASSED
tests/odesystems/symbolic/test_parser.py::TestSympyInputPathway::test_ode_with_user_functions_sympy PASSED
tests/odesystems/symbolic/test_parser.py::TestSympyInputPathway::test_sympy_vs_string_equivalence PASSED
tests/odesystems/symbolic/test_parser.py::TestSympyInputPathway::test_sympy_infer_states_non_strict PASSED
tests/odesystems/symbolic/test_parser.py::TestSympyInputPathway::test_sympy_infer_parameters_non_strict PASSED
tests/odesystems/symbolic/test_parser.py::TestSympyInputPathway::test_sympy_user_functions_symbols_dict PASSED
tests/odesystems/symbolic/test_parser.py::TestSympyInputPathway::test_sympy_derivative_lhs_equality PASSED
tests/odesystems/symbolic/test_parser.py::TestSympyInputPathway::test_sympy_derivative_lhs_tuple PASSED
tests/odesystems/symbolic/test_parser.py::TestSympyInputPathway::test_sympy_derivative_multiple_states PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_split_jvp_expressions_caches_high_cost_terms PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_split_jvp_expressions_limits_cache_size PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_split_jvp_expressions_groups_cse_dependents PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_split_jvp_expressions_limits_cse_depth_for_slots PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_cache_plan_shared_cse_with_slot_limit PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_build_expression_costs_tracks_jvp_dependencies PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_equations_track_dependency_levels_and_costs PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_operator_apply_constant_unpacking PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_simple_list PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_dict_input PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_no_dependencies PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_complex_dependencies PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_circular_dependency PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_self_reference PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_external_symbols PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_empty_input PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_single_assignment PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestTopologicalSort::test_topological_sort_with_functions PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_simple PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_no_common_subexpressions PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_complex_expressions PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_custom_symbol_prefix PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_symbol_collision_warning PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_with_dependencies PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_empty_input PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_single_equation PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_with_functions PASSED
tests/odesystems/symbolic/test_sym_utils.py::TestCseAndStack::test_cse_and_stack_maintains_expression_equivalence PASSED
tests/odesystems/symbolic/test_symbolicode.py::test_create_ODE_system_strict PASSED
tests/odesystems/symbolic/test_symbolicode.py::test_create_ODE_system_nonstrict PASSED
tests/odesystems/symbolic/test_symbolicode.py::test_simple_strict_builds PASSED
tests/odesystems/symbolic/test_symbolicode.py::test_simple_nonstrict_builds PASSED
tests/odesystems/symbolic/test_symbolicode.py::test_solver_helper_cached PASSED
tests/odesystems/symbolic/test_symbolicode.py::test_observables_helper_available PASSED
tests/odesystems/symbolic/test_symbolicode.py::test_time_derivative_helper_available PASSED
tests/odesystems/symbolic/test_symbolicode.py::TestSympyStringEquivalence::test_generated_code_identical PASSED
tests/odesystems/symbolic/test_symbolicode.py::TestSympyStringEquivalence::test_hash_consistency PASSED
tests/odesystems/symbolic/test_symbolicode.py::TestSympyStringEquivalence::test_observables_equivalence PASSED
tests/odesystems/symbolic/test_time_derivative.py::test_time_derivative_factory_structure PASSED
tests/odesystems/symbolic/test_time_derivative.py::test_time_derivative_helper_matches_reference[0.0] PASSED
tests/odesystems/symbolic/test_time_derivative.py::test_time_derivative_helper_matches_reference[1.0] PASSED
tests/odesystems/symbolic/test_time_derivative.py::test_time_derivative_helper_matches_reference[2.0] PASSED
tests/odesystems/symbolic/test_time_derivative.py::test_time_derivative_helper_matches_reference[10.0] PASSED
tests/odesystems/test_SystemValues.py::test_init_edge_cases PASSED
tests/odesystems/test_SystemValues.py::test_param_array_and_indices_match_supplied_dict PASSED
tests/odesystems/test_SystemValues.py::test_get_index_of_key PASSED
tests/odesystems/test_SystemValues.py::test_get_indices PASSED
tests/odesystems/test_SystemValues.py::test_get_values_edge_cases PASSED
tests/odesystems/test_SystemValues.py::test_set_values_edge_cases PASSED
tests/odesystems/test_SystemValues.py::test_get_values_and_set_values PASSED
tests/odesystems/test_SystemValues.py::test_update_from_dict PASSED
tests/odesystems/test_SystemValues.py::test_indexing_as_array_or_dict PASSED
tests/odesystems/test_SystemValues.py::test_init_with_invalid_precision PASSED
tests/odesystems/test_SystemValues.py::test_set_values_with_mismatched_lengths PASSED
tests/odesystems/test_SystemValues.py::test_set_values_with_non_list_values PASSED
tests/odesystems/test_SystemValues.py::test_update_from_dict_with_empty_dict PASSED
tests/odesystems/test_SystemValues.py::test_init_with_conflicting_keys PASSED
tests/odesystems/test_SystemValues.py::test_with_large_dictionary PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_register_metrics_success PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_register_metric_duplicate_name_raises_error PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_buffer_offsets_returns_correct_tuple PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_output_offsets_returns_correct_tuple PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_buffer_sizes_returns_correct_tuple PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_output_sizes_returns_correct_tuple PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_tuple_ordering_alignment PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_parametrized_metric_with_valid_parameter PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_parametrized_metric_without_parameter_raises_error PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_parametrized_metric_with_invalid_parameter_raises_error PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_invalid_metric_name_raises_warning PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_mixed_valid_invalid_metrics_with_warning PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_empty_request_returns_empty_tuple PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_parse_string_for_params_valid_formats PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_parse_string_for_params_invalid_formats PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_save_functions_returns_correct_tuple PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_update_functions_returns_correct_tuple PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_complex_parameter_scenarios PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_edge_case_bracket_parsing PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_metrics_integration PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_combined_metrics_mean_std_rms_all_three PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_combined_metrics_mean_std PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_combined_metrics_std_rms PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_combined_metrics_mean_rms PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_combined_metrics_max_min PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_combined_metrics_single_mean_not_substituted PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_combined_metrics_single_std_not_substituted PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_combined_metrics_single_rms_not_substituted PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_combined_metrics_single_max_not_substituted PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_combined_metrics_single_min_not_substituted PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_combined_metrics_with_other_metrics PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_combined_metrics_multiple_combinations PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_combined_metrics_order_independence PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_combined_metrics_buffer_efficiency PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_combined_metrics_output_sizes PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_combined_metrics_with_peaks PASSED
tests/outputhandling/summarymetrics/test_summary_metrics.py::test_real_summary_metrics_available_metrics PASSED
